size_sqft,bedrooms,age,city,date_listed,price
3920,4,2,Gurugram,2023-10-29 10:04:08.592563,14927453.35
1869,2,2,Delhi,2025-03-25 10:04:08.592569,7109228.4
3719,4,6,Noida,2024-04-17 10:04:08.592575,11490408.15
2885,4,7,Mumbai,2023-11-17 10:04:08.592583,11346358.8
2302,4,27,Pune,2024-05-03 10:04:08.592589,5051691.71
3869,4,2,Nasik,2024-11-29 10:04:08.592595,9027745.19
2287,4,15,Faridabad,2024-09-07 10:04:08.592601,5249347.29
1380,2,1,Nasik,2023-03-06 10:04:08.592607,3297784.32
1827,2,29,Nasik,2024-05-23 10:04:08.592613,3126213.5
2556,4,8,Gurugram,2023-05-26 10:04:08.592620,9210066.98
2755,4,2,Mumbai,2024-07-11 10:04:08.592626,11352159.52
1127,2,10,Delhi,2025-05-07 10:04:08.592632,3973115.81
753,1,2,Faridabad,2024-03-27 10:04:08.592638,1943177.73
3369,4,2,Gurugram,2023-01-05 10:04:08.592644,12821671.94
2204,4,3,Faridabad,2025-03-11 10:04:08.592650,5772068.07
1315,2,19,Pune,2024-07-14 10:04:08.592656,3176300.03
1139,2,0,Noida,2023-10-01 10:04:08.592662,3746452.59
3946,4,21,Mumbai,2023-07-31 10:04:08.592669,13055185.43
2193,4,5,Gurugram,2025-01-01 10:04:08.592675,8169048.08
3854,4,26,Nasik,2025-01-05 10:04:08.592681,6832747.95
3848,4,29,Bangalore,2024-11-08 10:04:08.592687,9878028.11
3567,4,28,Gurugram,2023-05-26 10:04:08.592693,10035890.44
1158,2,3,Bangalore,2024-02-19 10:04:08.592699,4043180.11
1569,2,20,Nasik,2024-03-19 10:04:08.592705,3022022.74
2646,4,27,Noida,2022-09-23 10:04:08.592711,6368039.5
680,1,2,Mumbai,2023-09-19 10:04:08.592717,2835910.76
1492,2,19,Delhi,2025-02-09 10:04:08.592723,4665773.11
1684,2,2,Gurugram,2025-04-13 10:04:08.592729,6406428.61
2565,4,24,Nasik,2024-01-31 10:04:08.592735,4710088.07
1125,2,14,Gurugram,2023-04-18 10:04:08.592742,3861419.23
2186,4,1,Pune,2025-03-17 10:04:08.592748,6441184.61
3675,4,0,Noida,2024-12-16 10:04:08.592754,12068392.02
3747,4,6,Pune,2023-07-22 10:04:08.592760,10489005.9
2955,4,12,Faridabad,2023-05-14 10:04:08.592766,6995587.02
2029,4,6,Mumbai,2025-07-14 10:04:08.592772,8039089.17
3059,4,13,Faridabad,2024-07-15 10:04:08.592778,7242400.6
3201,4,11,Gurugram,2024-05-05 10:04:08.592784,11114134.84
2323,4,22,Mumbai,2023-04-18 10:04:08.592790,7589721.24
550,1,24,Noida,2024-01-22 10:04:08.592796,1358770.28
1181,2,5,Noida,2022-09-06 10:04:08.592802,3732238.08
3550,4,27,Nasik,2023-12-15 10:04:08.592808,6297642.37
3551,4,11,Gurugram,2025-08-14 10:04:08.592814,12331994.83
1626,2,3,Faridabad,2023-07-07 10:04:08.592820,4260790.05
546,1,2,Pune,2023-05-19 10:04:08.592826,1572669.78
3483,4,19,Delhi,2023-11-02 10:04:08.592832,11003596.28
2193,4,18,Bangalore,2023-11-01 10:04:08.592838,6495879.06
619,1,18,Delhi,2022-09-02 10:04:08.592844,1940981.71
1581,2,25,Faridabad,2024-03-24 10:04:08.592851,3284603.59
3349,4,29,Faridabad,2024-02-06 10:04:08.592857,6433611.65
1203,2,4,Noida,2023-06-21 10:04:08.592863,3923365.45
3408,4,22,Delhi,2025-03-18 10:04:08.592869,10430522.12
3244,4,28,Noida,2022-08-22 10:04:08.592875,7672392.21
3618,4,16,Noida,2025-05-17 10:04:08.592881,10051323.93
1727,2,15,Pune,2025-01-13 10:04:08.592887,4442598.7
3021,4,15,Mumbai,2024-09-12 10:04:08.592893,10720270.48
2257,4,4,Bangalore,2025-07-27 10:04:08.592899,7794982.15
2285,4,9,Delhi,2023-06-09 10:04:08.592905,8109603.0
1515,2,4,Mumbai,2024-03-21 10:04:08.592911,6146303.64
3587,4,23,Nasik,2024-09-17 10:04:08.592917,6618677.76
1395,2,26,Delhi,2023-04-20 10:04:08.592923,4029034.07
2187,4,11,Mumbai,2023-09-29 10:04:08.592929,8123335.72
1456,2,18,Noida,2022-09-17 10:04:08.592935,3950168.19
784,1,12,Faridabad,2025-08-07 10:04:08.592941,1876841.51
3396,4,25,Pune,2023-07-05 10:04:08.592947,7609895.02
3152,4,25,Bangalore,2022-12-23 10:04:08.592953,8479324.14
2149,4,12,Mumbai,2024-07-02 10:04:08.592959,7924978.85
3947,4,3,Faridabad,2023-08-21 10:04:08.592965,10305742.88
3965,4,4,Delhi,2024-05-19 10:04:08.592972,14888847.65
3467,4,2,Mumbai,2022-12-15 10:04:08.592978,14294833.93
3210,4,29,Gurugram,2025-07-13 10:04:08.592984,8812154.29
3940,4,22,Faridabad,2024-11-13 10:04:08.592990,8277272.31
1796,2,16,Nasik,2025-06-18 10:04:08.592996,3633830.59
1095,2,15,Faridabad,2023-08-21 10:04:08.593002,2547137.95
2724,4,3,Bangalore,2024-07-19 10:04:08.593008,9496741.22
2992,4,8,Nasik,2025-06-04 10:04:08.593014,6625967.53
3282,4,19,Pune,2023-04-21 10:04:08.593020,7969066.14
1890,2,15,Bangalore,2023-03-18 10:04:08.593026,5793515.77
3495,4,26,Delhi,2024-01-28 10:04:08.593032,10046371.65
1562,2,12,Nasik,2022-09-18 10:04:08.593038,3389641.41
1250,2,11,Mumbai,2022-10-21 10:04:08.593044,4692754.06
3645,4,25,Gurugram,2024-04-14 10:04:08.593050,10664442.61
1697,2,12,Bangalore,2025-03-02 10:04:08.593056,5379128.77
1916,2,17,Gurugram,2023-06-16 10:04:08.593062,6178561.66
3736,4,5,Delhi,2024-09-14 10:04:08.593068,13853531.9
2019,4,12,Delhi,2024-04-06 10:04:08.593074,6943747.9
1824,2,3,Pune,2022-08-21 10:04:08.593080,5298498.15
3823,4,18,Delhi,2024-05-31 10:04:08.593086,12299909.25
1213,2,25,Faridabad,2025-07-11 10:04:08.593092,2412365.11
3697,4,2,Faridabad,2025-02-27 10:04:08.593098,9781371.62
1581,2,19,Pune,2024-04-30 10:04:08.593104,3827413.27
955,1,28,Faridabad,2023-03-08 10:04:08.593110,1920083.39
2496,4,27,Mumbai,2025-02-10 10:04:08.593116,7691320.04
1004,2,27,Noida,2023-05-18 10:04:08.593122,2290434.96
2605,4,11,Gurugram,2023-10-04 10:04:08.593128,9099137.57
3219,4,12,Gurugram,2023-05-27 10:04:08.593134,11051136.39
702,1,27,Mumbai,2025-07-03 10:04:08.593140,2201517.44
1756,2,16,Noida,2023-11-02 10:04:08.593146,4885995.95
1853,2,15,Nasik,2022-12-25 10:04:08.593153,3790608.44
857,1,11,Pune,2023-10-21 10:04:08.593158,2238837.44
3223,4,25,Pune,2023-09-21 10:04:08.593165,7227221.82
3887,4,17,Delhi,2024-02-26 10:04:08.593171,12486626.83
3008,4,27,Gurugram,2023-07-29 10:04:08.593177,8581937.78
1424,2,12,Gurugram,2024-07-25 10:04:08.593183,4821179.22
3371,4,29,Delhi,2023-03-26 10:04:08.593189,9425908.86
1528,2,22,Nasik,2022-11-07 10:04:08.593195,2919400.49
723,1,14,Bangalore,2025-02-23 10:04:08.593201,2214959.54
2723,1,14,Bangalore,2025-02-23 10:04:08.593201,2214959.54
2302,4,20,Gurugram,2025-06-17 10:04:08.593207,7239958.19
1188,2,12,Gurugram,2025-05-06 10:04:08.593213,4058488.35
3670,4,0,Bangalore,2024-07-10 10:04:08.593219,13212310.18
3544,4,20,Delhi,2023-10-12 10:04:08.593225,11059670.63
1213,2,9,Bangalore,2025-05-28 10:04:08.593231,3958158.65
2401,4,0,Gurugram,2025-06-29 10:04:08.593238,9283995.83
1184,2,12,Delhi,2024-05-27 10:04:08.593245,4116533.22
3919,4,7,Bangalore,2025-03-18 10:04:08.593251,13197925.19
749,1,1,Nasik,2024-06-07 10:04:08.593257,1785374.99
767,1,0,Delhi,2022-09-06 10:04:08.593263,3068876.14
735,1,4,Gurugram,2022-12-03 10:04:08.593270,2739404.27
1123,2,14,Mumbai,2023-02-12 10:04:08.593276,4104878.63
3778,4,4,Pune,2023-04-19 10:04:08.593282,10938159.55
2650,4,5,Gurugram,2023-07-17 10:04:08.593288,9844559.99
3285,4,5,Faridabad,2025-05-13 10:04:08.593294,8467226.83
2982,4,1,Pune,2024-12-13 10:04:08.593300,8959202.24
665,1,0,Gurugram,2022-12-09 10:04:08.593306,2580350.91
3677,4,18,Pune,2025-05-30 10:04:08.593312,9072193.26
2680,4,28,Noida,2023-03-03 10:04:08.593318,6428319.5
3332,4,27,Gurugram,2022-12-09 10:04:08.593324,9479039.5
568,1,1,Delhi,2025-06-27 10:04:08.593330,2135658.12
542,1,15,Delhi,2025-04-30 10:04:08.593336,1766628.24
1260,2,22,Noida,2023-04-24 10:04:08.593342,3188194.56
2219,4,24,Nasik,2023-10-22 10:04:08.593348,4071863.98
592,1,17,Noida,2025-06-19 10:04:08.593354,1594984.25
3081,4,20,Noida,2023-05-04 10:04:08.593360,8094231.56
3192,4,8,Pune,2024-03-13 10:04:08.593366,8782274.33
1601,2,25,Bangalore,2023-06-17 10:04:08.593372,4262824.11
2796,4,14,Delhi,2025-01-17 10:04:08.593378,9420396.43
1124,2,2,Bangalore,2023-08-31 10:04:08.593384,3934477.33
802,1,23,Noida,2023-08-24 10:04:08.593390,2076326.84
2625,4,23,Nasik,2024-08-19 10:04:08.593396,4812007.47
3213,4,13,Delhi,2023-09-20 10:04:08.593402,10944324.34
2146,4,22,Gurugram,2023-07-31 10:04:08.593408,6478775.77
2910,4,14,Gurugram,2023-06-05 10:04:08.593414,9679862.4
2154,4,4,Gurugram,2025-07-22 10:04:08.593420,8074799.1
1213,2,6,Pune,2025-05-25 10:04:08.593426,3382017.55
2692,4,12,Faridabad,2025-07-25 10:04:08.593432,6378684.22
2103,4,9,Noida,2025-06-13 10:04:08.593438,6300443.78
2775,4,14,Faridabad,2025-07-16 10:04:08.593443,6552223.07
1122,2,7,Mumbai,2023-08-02 10:04:08.593449,4363154.58
2041,4,19,Pune,2024-10-08 10:04:08.593455,4926242.3
1376,2,5,Gurugram,2023-10-27 10:04:08.593461,5067250.18
3171,4,3,Delhi,2023-04-29 10:04:08.593467,11933001.34
2897,4,23,Pune,2023-05-19 10:04:08.593473,6731975.01
2370,4,5,Delhi,2025-04-23 10:04:08.593479,8788159.6
3428,4,29,Bangalore,2024-04-02 10:04:08.593485,8802794.66
693,1,14,Bangalore,2023-09-04 10:04:08.593491,2173876.12
1915,2,25,Delhi,2025-02-27 10:04:08.593497,5568263.31
1641,2,3,Gurugram,2023-08-26 10:04:08.593503,6236458.15
724,1,19,Faridabad,2025-04-28 10:04:08.593509,1675744.31
1153,2,5,Noida,2025-04-02 10:04:08.593515,3627973.66
3392,4,10,Pune,2024-12-03 10:04:08.593521,9151008.43
509,1,4,Pune,2025-02-28 10:04:08.593527,1445556.59
3445,4,12,Gurugram,2024-10-02 10:04:08.593533,11819702.06
2538,4,2,Noida,2024-10-05 10:04:08.593539,8156744.19
735,1,17,Bangalore,2024-09-19 10:04:08.593545,2170769.66
3060,4,7,Faridabad,2023-02-13 10:04:08.593551,7621601.45
2355,4,28,Noida,2023-03-30 10:04:08.593557,5633654.04
1814,2,20,Bangalore,2025-08-14 10:04:08.593563,5256237.53
3398,4,26,Noida,2025-06-02 10:04:08.593569,8187543.23
2272,4,9,Mumbai,2025-05-22 10:04:08.593575,8701673.88
2949,4,7,Pune,2023-12-12 10:04:08.593581,8193926.55
2969,4,0,Mumbai,2022-10-07 10:04:08.593587,12358339.5
1074,2,14,Noida,2022-11-30 10:04:08.593593,3064377.29
1002,2,1,Pune,2023-05-21 10:04:08.593600,2965004.77
2651,4,18,Faridabad,2022-09-21 10:04:08.593606,5795414.21
1971,2,19,Gurugram,2022-10-15 10:04:08.593612,6283597.76
2146,4,28,Mumbai,2024-04-28 10:04:08.593618,6498637.63
3097,4,24,Gurugram,2022-11-02 10:04:08.593624,9191958.55
3544,4,26,Bangalore,2023-01-11 10:04:08.593630,9423645.28
2357,4,9,Bangalore,2024-03-20 10:04:08.593636,7700309.62
2158,4,9,Nasik,2023-04-07 10:04:08.593642,4717452.88
1314,2,3,Bangalore,2025-01-15 10:04:08.593648,4541144.21
3495,4,23,Bangalore,2025-08-04 10:04:08.593654,9665962.3
1495,4,23,Bangalore,2025-08-04 10:04:08.593654,9665962.3
2594,4,3,Pune,2023-04-28 10:04:08.593660,7567443.82
629,1,26,Faridabad,2025-05-16 10:04:08.593666,1323270.59
1293,2,10,Bangalore,2025-06-11 10:04:08.593672,4289307.46
2183,4,10,Delhi,2023-03-31 10:04:08.593678,7573440.79
1314,2,25,Faridabad,2024-10-21 10:04:08.593685,2735665.72
862,1,11,Delhi,2025-01-13 10:04:08.593691,3001040.11
1484,2,0,Delhi,2023-05-14 10:04:08.593697,5919804.58
3230,4,11,Gurugram,2022-11-19 10:04:08.593703,11300484.46
3435,4,4,Noida,2025-04-14 10:04:08.593709,10911635.97
3677,4,16,Delhi,2023-12-24 10:04:08.593715,12014402.1
550,1,28,Gurugram,2023-07-02 10:04:08.593721,1535235.9
1930,2,0,Bangalore,2023-05-28 10:04:08.593727,6916653.06
2967,4,21,Delhi,2022-12-10 10:04:08.593733,9116598.62
3372,4,0,Noida,2024-01-30 10:04:08.593739,11154532.3
3516,4,20,Nasik,2025-01-29 10:04:08.593745,6682810.02
2860,4,20,Mumbai,2023-01-25 10:04:08.593752,9599143.97
2125,4,10,Gurugram,2024-07-29 10:04:08.593758,7411419.81
3781,4,26,Nasik,2024-06-27 10:04:08.593764,6723147.34
1454,2,11,Gurugram,2023-07-18 10:04:08.593770,5085630.77
1702,2,21,Mumbai,2023-10-25 10:04:08.593776,5587544.6
2379,4,0,Noida,2025-02-23 10:04:08.593782,7864603.08
784,1,10,Faridabad,2023-10-27 10:04:08.593788,1871504.71
3620,4,6,Mumbai,2023-04-23 10:04:08.593794,14259057.15
1607,2,8,Pune,2023-09-30 10:04:08.593800,4490704.59
1586,2,28,Nasik,2024-02-05 10:04:08.593806,2749417.35
826,1,0,Delhi,2022-12-03 10:04:08.593812,3182285.81
1222,2,29,Bangalore,2025-07-18 10:04:08.593818,3157163.06
3217,4,28,Pune,2024-06-16 10:04:08.593824,7003054.08
3590,4,17,Delhi,2023-07-12 10:04:08.593830,11601144.04
3137,4,18,Delhi,2022-11-13 10:04:08.593836,9899620.15
2661,4,29,Gurugram,2023-01-15 10:04:08.593842,7422921.26
1330,2,3,Mumbai,2023-02-06 10:04:08.593848,5423933.79
1277,2,9,Faridabad,2025-03-10 10:04:08.593854,3128408.57
3951,4,0,Nasik,2025-05-24 10:04:08.593860,9469591.15
812,1,22,Delhi,2024-06-02 10:04:08.593866,2521328.47
2290,4,28,Gurugram,2024-09-25 10:04:08.593873,6435294.73
3126,4,18,Nasik,2022-11-16 10:04:08.593878,6145476.98
1787,2,1,Mumbai,2025-05-15 10:04:08.593885,7431023.75
3361,4,10,Faridabad,2024-05-24 10:04:08.593890,8170340.83
2023,4,4,Pune,2025-02-18 10:04:08.593896,5793416.73
1443,2,17,Mumbai,2025-08-12 10:04:08.593902,4983453.46
829,1,6,Bangalore,2025-03-21 10:04:08.593909,2821863.23
581,1,1,Mumbai,2023-05-27 10:04:08.593915,2459312.36
3256,4,19,Delhi,2023-08-04 10:04:08.593921,10262820.53
3690,4,11,Faridabad,2024-12-01 10:04:08.593927,8921529.05
1304,2,5,Mumbai,2023-02-26 10:04:08.593933,5115313.13
2023,4,25,Delhi,2023-04-18 10:04:08.593939,5890067.89
1887,2,23,Delhi,2024-01-04 10:04:08.593945,5664799.28
627,1,16,Faridabad,2024-03-11 10:04:08.593952,1477208.65
1020,2,7,Mumbai,2024-12-25 10:04:08.593958,3916228.65
1801,2,10,Mumbai,2024-04-12 10:04:08.593964,6784333.25
2551,4,25,Gurugram,2024-06-03 10:04:08.593970,7476579.35
1304,2,10,Nasik,2023-05-04 10:04:08.593976,2847794.39
3717,4,20,Gurugram,2025-07-08 10:04:08.593982,11515601.95
3588,4,4,Mumbai,2022-11-25 10:04:08.593988,14494462.94
1901,2,11,Pune,2024-09-11 10:04:08.593994,5088489.29
2815,4,12,Mumbai,2023-05-21 10:04:08.594000,10453423.83
954,1,9,Bangalore,2023-02-09 10:04:08.594006,3195509.8
2099,4,1,Delhi,2022-11-03 10:04:08.594012,8079515.11
2345,4,10,Noida,2023-05-23 10:04:08.594018,6972049.99
528,1,20,Mumbai,2025-08-08 10:04:08.594024,1762964.13
3223,4,16,Bangalore,2025-02-13 10:04:08.594030,9775090.67
597,1,22,Bangalore,2023-12-05 10:04:08.594037,1588706.67
3211,4,21,Nasik,2024-07-09 10:04:08.594042,6045163.39
1250,2,19,Faridabad,2023-01-04 10:04:08.594048,2768780.07
864,1,10,Mumbai,2024-04-24 10:04:08.594054,3241926.47
2620,4,8,Faridabad,2024-10-27 10:04:08.594061,6623036.56
1540,2,0,Pune,2025-06-19 10:04:08.594067,4588671.65
1562,2,2,Noida,2025-04-10 10:04:08.594073,5142151.99
1752,2,11,Bangalore,2025-02-28 10:04:08.594079,5598040.08
3364,4,28,Delhi,2022-10-13 10:04:08.594085,9413204.52
829,1,24,Delhi,2025-08-07 10:04:08.594090,2510394.31
2299,4,20,Faridabad,2024-08-10 10:04:08.594097,4971849.08
3523,4,5,Bangalore,2024-05-10 10:04:08.594103,11972378.01
988,1,12,Nasik,2025-07-03 10:04:08.594109,2083767.79
3859,4,9,Faridabad,2022-10-14 10:04:08.594115,9522520.0
834,1,20,Noida,2025-04-04 10:04:08.594121,2208461.18
3430,4,15,Faridabad,2023-05-15 10:04:08.594128,7869902.84
1489,2,19,Bangalore,2023-01-27 10:04:08.594134,4376018.47
3542,4,17,Mumbai,2023-12-13 10:04:08.594140,12352264.52
3542,4,11,Nasik,2025-02-12 10:04:08.594146,7542626.72
1621,2,2,Bangalore,2023-06-06 10:04:08.594153,5592444.65
3530,4,11,Nasik,2025-07-11 10:04:08.594159,7605017.37
3044,4,3,Gurugram,2022-12-11 10:04:08.594164,11567094.67
515,1,12,Gurugram,2023-03-09 10:04:08.594171,1693213.42
810,1,2,Delhi,2024-02-20 10:04:08.594177,3131502.72
2414,4,6,Nasik,2023-05-28 10:04:08.594183,5448364.94
528,1,29,Noida,2024-04-29 10:04:08.594189,1235897.95
771,1,23,Faridabad,2024-08-07 10:04:08.594195,1575154.73
765,1,29,Gurugram,2023-02-10 10:04:08.594201,2132642.93
3124,4,29,Faridabad,2025-08-16 10:04:08.594207,5884472.68
1665,2,23,Faridabad,2024-09-29 10:04:08.594214,3494909.16
931,1,0,Noida,2023-01-13 10:04:08.594220,3153009.49
2498,4,8,Bangalore,2024-07-16 10:04:08.594226,8350945.18
3711,4,26,Faridabad,2025-06-19 10:04:08.594232,7364686.94
1438,2,27,Nasik,2023-09-09 10:04:08.594238,2560964.82
2773,4,24,Noida,2024-02-02 10:04:08.594244,6965098.07
1271,2,26,Gurugram,2023-03-18 10:04:08.594250,3661714.66
1436,2,16,Mumbai,2024-03-31 10:04:08.594256,5041174.52
2806,4,23,Faridabad,2025-06-26 10:04:08.594262,5815031.76
3237,4,17,Delhi,2025-06-18 10:04:08.594268,10419533.65
3716,4,23,Noida,2025-08-16 10:04:08.594274,9414778.73
3691,4,28,Bangalore,2024-09-24 10:04:08.594280,9598753.15
1079,2,13,Pune,2023-01-10 10:04:08.594287,2785567.97
1718,2,24,Gurugram,2023-08-12 10:04:08.594293,5072786.68
1855,2,9,Gurugram,2024-03-16 10:04:08.594300,6608755.39
1918,2,26,Pune,2022-12-09 10:04:08.594306,4247939.15
3695,4,14,Nasik,2025-07-12 10:04:08.594312,7670712.56
2125,4,17,Mumbai,2024-05-22 10:04:08.594318,7360262.29
536,1,27,Gurugram,2022-12-20 10:04:08.594324,1571376.23
1846,2,23,Gurugram,2022-09-20 10:04:08.594330,5545352.75
2389,4,7,Bangalore,2025-01-15 10:04:08.594336,8027949.38
2900,4,26,Gurugram,2023-05-26 10:04:08.594342,8424873.66
2204,4,12,Noida,2024-08-21 10:04:08.594348,6416344.98
1199,2,6,Nasik,2025-04-08 10:04:08.594354,2673483.21
1056,2,25,Mumbai,2023-07-20 10:04:08.594360,3307904.83
2074,4,17,Delhi,2024-08-28 10:04:08.594366,6671903.21
3829,4,13,Mumbai,2024-01-08 10:04:08.594372,13979929.04
1747,2,12,Nasik,2022-09-14 10:04:08.594378,3689848.82
2190,4,16,Noida,2025-08-02 10:04:08.594384,6056561.51
947,1,23,Nasik,2024-08-19 10:04:08.594390,1705960.79
1174,2,15,Bangalore,2024-05-09 10:04:08.594396,3604929.58
1747,2,1,Delhi,2024-01-25 10:04:08.594402,6824065.4
2882,4,29,Mumbai,2025-07-13 10:04:08.594408,8571842.08
1230,2,16,Faridabad,2024-03-13 10:04:08.594415,2799359.62
1417,2,16,Mumbai,2023-03-17 10:04:08.594421,5058951.85
2757,4,17,Bangalore,2023-09-15 10:04:08.594427,8161796.49
1186,2,28,Delhi,2023-09-03 10:04:08.594433,3302360.63
2928,4,11,Noida,2022-10-23 10:04:08.594439,8618435.75
528,1,10,Nasik,2022-09-27 10:04:08.594445,1133935.28
3494,4,10,Nasik,2024-01-27 10:04:08.594451,7445306.79
2506,4,25,Noida,2023-08-12 10:04:08.594457,6140889.53
1386,2,28,Delhi,2025-03-15 10:04:08.594463,3883019.7
1598,2,19,Noida,2022-12-19 10:04:08.594469,4247256.36
3396,4,29,Gurugram,2023-08-02 10:04:08.594475,9385829.71
1488,2,20,Mumbai,2024-10-20 10:04:08.594481,5092034.25
2182,4,24,Bangalore,2024-01-27 10:04:08.594487,5916484.24
1433,2,14,Noida,2022-11-14 10:04:08.594493,4004295.95
1794,2,11,Bangalore,2025-01-23 10:04:08.594499,5820185.59
2107,4,27,Gurugram,2024-06-15 10:04:08.594506,5990734.19
2535,4,6,Nasik,2024-07-28 10:04:08.594512,5659658.0
848,1,11,Noida,2023-09-26 10:04:08.594518,2482504.5
3281,4,13,Delhi,2024-05-21 10:04:08.594524,11065414.51
3844,4,29,Nasik,2024-03-16 10:04:08.594530,6548190.82
3273,4,21,Nasik,2024-04-05 10:04:08.594536,6134094.52
616,1,1,Delhi,2024-01-13 10:04:08.594542,2356079.7
571,1,20,Mumbai,2024-11-18 10:04:08.594548,1824094.16
2513,4,17,Mumbai,2023-12-21 10:04:08.594554,8805455.72
1228,2,0,Noida,2025-05-09 10:04:08.594560,4116155.87
3996,4,7,Nasik,2023-07-02 10:04:08.594566,8870752.95
2948,4,11,Noida,2023-03-14 10:04:08.594572,8655929.59
3617,4,14,Mumbai,2024-01-05 10:04:08.594578,12991026.74
3220,4,9,Faridabad,2023-01-26 10:04:08.594647,7907087.98
2451,4,17,Gurugram,2025-08-17 10:04:08.594653,7985087.22
2449,4,0,Noida,2024-01-08 10:04:08.594659,8086323.29
2663,4,25,Noida,2023-02-13 10:04:08.594666,6622563.81
642,1,1,Faridabad,2025-05-05 10:04:08.594672,1667136.58
1386,2,11,Mumbai,2024-10-06 10:04:08.594678,5271491.93
1787,2,7,Noida,2025-04-30 10:04:08.594684,5502219.75
750,1,6,Bangalore,2024-05-17 10:04:08.594690,2543737.95
3885,4,21,Mumbai,2024-07-05 10:04:08.594696,12937981.51
1394,2,2,Mumbai,2023-06-02 10:04:08.594702,5726635.82
3525,4,21,Gurugram,2022-10-18 10:04:08.594708,10799840.13
2634,4,11,Noida,2023-02-22 10:04:08.594721,7854525.12
3718,4,22,Nasik,2023-07-31 10:04:08.594727,6938919.03
3927,4,12,Pune,2024-10-14 10:04:08.594733,10366097.47
2489,4,17,Pune,2023-10-27 10:04:08.594739,6304756.72
1048,2,23,Pune,2023-03-30 10:04:08.594745,2378726.74
1254,2,2,Gurugram,2024-05-31 10:04:08.594751,4792136.0
2640,4,21,Pune,2024-08-31 10:04:08.594757,6240000.46
2248,4,25,Faridabad,2023-01-05 10:04:08.594763,4569814.73
2571,4,19,Delhi,2023-06-06 10:04:08.594770,8060542.84
3079,4,27,Mumbai,2025-03-20 10:04:08.594776,9367036.14
2212,4,18,Nasik,2023-12-20 10:04:08.594782,4332769.48
3413,4,3,Delhi,2024-01-19 10:04:08.594788,12915260.25
2882,4,1,Gurugram,2023-01-30 10:04:08.594794,11045805.87
